"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 31, 2022","24,850.0","24,650.0","25,250.0","24,500.0","21.59M","1.02%"
"Jul 24, 2022","24,600.0","24,200.0","24,700.0","23,900.0","11.39M","1.03%"
"Jul 17, 2022","24,350.0","24,100.0","24,900.0","23,800.0","13.32M","1.46%"
"Jul 10, 2022","24,000.0","23,850.0","24,450.0","23,500.0","8.56M","0.00%"
"Jul 03, 2022","24,000.0","24,400.0","24,600.0","23,600.0","11.35M","-0.21%"
"Jun 26, 2022","24,050.0","23,800.0","24,800.0","23,500.0","11.34M","1.05%"
"Jun 19, 2022","23,800.0","23,100.0","24,000.0","22,500.0","12.89M","3.03%"
"Jun 12, 2022","23,100.0","25,000.0","25,000.0","22,850.0","14.60M","-8.33%"
"Jun 05, 2022","25,200.0","25,300.0","25,900.0","24,300.0","14.12M","-0.40%"
"May 29, 2022","25,300.0","25,600.0","25,950.0","24,880.0","15.30M","-0.55%"
"May 22, 2022","25,440.0","23,280.0","25,440.0","22,520.0","17.72M","9.47%"
"May 15, 2022","23,240.0","22,120.0","23,800.0","22,000.0","18.84M","5.64%"
"May 08, 2022","22,000.0","24,800.0","25,280.0","22,000.0","25.77M","-11.29%"
"May 01, 2022","24,800.0","25,800.0","26,000.0","24,680.0","8.99M","-5.20%"
"Apr 24, 2022","26,160.0","25,840.0","26,160.0","24,000.0","29.16M","1.24%"
"Apr 17, 2022","25,840.0","26,800.0","26,880.0","25,200.0","33.46M","-3.73%"
"Apr 10, 2022","26,840.0","27,080.0","27,320.0","26,640.0","25.33M","-0.89%"
"Apr 03, 2022","27,080.0","26,880.0","27,320.0","26,200.0","40.02M","1.35%"
"Mar 27, 2022","26,720.0","26,160.0","26,720.0","25,840.0","30.11M","2.14%"
"Mar 20, 2022","26,160.0","26,320.0","26,720.0","26,160.0","18.62M","-0.30%"
"Mar 13, 2022","26,240.0","26,000.0","26,560.0","25,960.0","17.48M","0.31%"
"Mar 06, 2022","26,160.0","26,800.0","27,040.0","25,920.0","26.25M","-4.66%"
"Feb 27, 2022","27,440.0","27,440.0","27,480.0","26,320.0","48.05M","-0.15%"
"Feb 20, 2022","27,480.0","27,120.0","28,080.0","26,760.0","44.55M","1.48%"
"Feb 13, 2022","27,080.0","28,320.0","28,480.0","26,960.0","45.15M","-5.18%"
"Feb 06, 2022","28,560.0","28,000.0","29,080.0","27,720.0","80.46M","3.33%"
"Jan 23, 2022","27,640.0","26,800.0","28,760.0","26,800.0","52.86M","3.29%"
"Jan 16, 2022","26,760.0","26,480.0","27,200.0","25,840.0","26.85M","1.21%"
"Jan 09, 2022","26,440.0","26,400.0","27,400.0","26,040.0","35.41M","-0.75%"
"Jan 02, 2022","26,640.0","27,840.0","27,840.0","26,480.0","24.36M","-3.48%"
"Dec 26, 2021","27,600.0","26,640.0","27,640.0","26,320.0","21.53M","4.55%"
"Dec 19, 2021","26,400.0","26,560.0","26,640.0","25,600.0","22.01M","-0.60%"
"Dec 12, 2021","26,560.0","26,840.0","27,040.0","26,400.0","14.97M","-0.60%"
"Dec 05, 2021","26,720.0","25,840.0","26,880.0","25,320.0","23.89M","2.61%"
"Nov 28, 2021","26,040.0","27,040.0","27,600.0","26,040.0","29.28M","-5.92%"
"Nov 21, 2021","27,680.0","26,800.0","28,440.0","26,400.0","50.72M","3.44%"
"Nov 14, 2021","26,760.0","26,720.0","27,120.0","26,000.0","37.18M","0.30%"
"Nov 07, 2021","26,680.0","26,800.0","27,040.0","26,000.0","32.88M","-0.45%"
"Oct 31, 2021","26,800.0","26,240.0","27,280.0","25,920.0","41.91M","1.52%"
"Oct 24, 2021","26,400.0","25,360.0","26,400.0","24,640.0","43.17M","4.43%"
"Oct 17, 2021","25,280.0","25,880.0","26,120.0","25,160.0","24.96M","-1.86%"
"Oct 10, 2021","25,760.0","25,280.0","26,320.0","25,280.0","26.60M","2.38%"
"Oct 03, 2021","25,160.0","25,040.0","25,320.0","24,480.0","21.92M","-0.16%"
"Sep 26, 2021","25,200.0","25,760.0","25,920.0","24,880.0","27.21M","-1.56%"
"Sep 19, 2021","25,600.0","25,600.0","25,840.0","25,160.0","29.81M","1.27%"
"Sep 12, 2021","25,280.0","25,840.0","25,840.0","24,920.0","28.40M","-2.17%"
"Sep 05, 2021","25,840.0","25,760.0","26,200.0","25,560.0","34.54M","0.94%"
"Aug 29, 2021","25,600.0","25,440.0","26,200.0","25,280.0","27.84M","0.79%"
"Aug 22, 2021","25,400.0","26,800.0","26,880.0","24,640.0","53.21M","-5.51%"
"Aug 15, 2021","26,880.0","28,280.0","28,960.0","26,440.0","72.77M","-4.95%"
"Aug 08, 2021","28,280.0","28,320.0","29,480.0","27,440.0","91.83M","-0.56%"
"Aug 01, 2021","28,440.0","28,400.0","28,920.0","28,000.0","60.36M","-1.66%"
"Jul 25, 2021","28,920.0","26,080.0","28,920.0","25,640.0","76.00M","9.55%"
"Jul 18, 2021","26,400.0","26,320.0","27,600.0","25,560.0","51.70M","-1.79%"
"Jul 11, 2021","26,880.0","27,600.0","27,800.0","24,880.0","58.56M","-4.55%"
"Jul 04, 2021","28,160.0","29,040.0","30,560.0","27,200.0","69.41M","-2.49%"
"Jun 27, 2021","28,880.0","29,360.0","29,560.0","28,080.0","51.30M","-0.69%"
"Jun 20, 2021","29,080.0","27,920.0","29,280.0","27,720.0","62.49M","3.86%"
"Jun 13, 2021","28,000.0","27,720.0","28,960.0","26,800.0","66.18M","1.01%"
"Jun 06, 2021","27,720.0","28,736.0","28,736.0","25,600.0","100.34M","-4.39%"
"May 30, 2021","28,992.0","25,280.0","29,632.0","24,960.0","101.49M","16.45%"
"May 23, 2021","24,896.0","24,224.0","25,056.0","23,840.0","70.70M","3.73%"
"May 16, 2021","24,000.0","23,680.0","24,512.0","22,976.0","72.99M","2.88%"
"May 09, 2021","23,328.0","22,528.0","23,648.0","22,528.0","78.28M","3.55%"
"May 02, 2021","22,528.0","21,760.0","22,944.0","21,440.0","73.02M","1.59%"
"Apr 25, 2021","22,176.0","21,376.0","22,176.0","20,864.0","55.99M","3.74%"
"Apr 18, 2021","21,376.0","21,440.0","22,016.0","20,544.0","40.61M","0.91%"
"Apr 11, 2021","21,184.0","22,144.0","22,720.0","20,928.0","69.40M","-3.78%"
"Apr 04, 2021","22,016.0","22,592.0","22,592.0","21,856.0","49.20M","-0.72%"
"Mar 28, 2021","22,176.0","21,056.0","22,400.0","20,736.0","69.44M","6.78%"
"Mar 21, 2021","20,768.0","21,792.0","21,824.0","20,064.0","70.70M","-3.99%"
"Mar 14, 2021","21,632.0","21,120.0","21,920.0","20,864.0","74.69M","2.58%"
"Mar 07, 2021","21,088.0","20,800.0","21,248.0","19,904.0","77.09M","1.54%"
"Feb 28, 2021","20,768.0","21,376.0","21,408.0","20,224.0","73.57M","-1.82%"
"Feb 21, 2021","21,152.0","20,160.0","21,344.0","19,840.0","114.55M","6.27%"
"Feb 14, 2021","19,904.0","18,432.0","19,936.0","18,368.0","68.11M","8.93%"
"Feb 07, 2021","18,272.0","18,240.0","18,400.0","17,408.0","18.30M","0.18%"
"Jan 31, 2021","18,240.0","17,152.0","18,336.0","16,832.0","48.42M","6.34%"
"Jan 24, 2021","17,152.0","18,112.0","18,336.0","15,680.0","70.22M","-6.46%"
"Jan 17, 2021","18,336.0","19,424.0","19,520.0","16,832.0","71.55M","-5.29%"
"Jan 10, 2021","19,360.0","19,520.0","19,776.0","18,688.0","71.39M","0.17%"
"Jan 03, 2021","19,328.0","18,272.0","19,584.0","18,112.0","113.30M","7.47%"
"Dec 27, 2020","17,984.0","18,112.0","18,112.0","17,664.0","41.00M","0.54%"
"Dec 20, 2020","17,888.0","18,240.0","18,752.0","16,960.0","103.59M","-1.58%"
"Dec 13, 2020","18,176.0","18,112.0","18,464.0","17,856.0","78.68M","0.71%"
"Dec 06, 2020","18,048.0","17,984.0","18,528.0","17,792.0","59.21M","3.30%"
"Nov 29, 2020","17,472.0","17,536.0","17,536.0","17,152.0","28.43M","0.37%"
"Nov 22, 2020","17,408.0","17,600.0","17,792.0","17,280.0","67.58M","-0.37%"
"Nov 15, 2020","17,472.0","16,960.0","17,728.0","16,768.0","77.66M","3.02%"
"Nov 08, 2020","16,960.0","16,064.0","17,088.0","16,064.0","69.49M","5.58%"
"Nov 01, 2020","16,064.0","15,488.0","16,448.0","15,360.0","56.74M","4.15%"
"Oct 25, 2020","15,424.0","16,384.0","16,512.0","14,848.0","80.03M","-5.86%"
"Oct 18, 2020","16,384.0","16,000.0","16,640.0","15,936.0","81.05M","3.64%"
"Oct 11, 2020","15,808.0","15,168.0","16,000.0","14,784.0","92.71M","5.11%"
"Oct 04, 2020","15,040.0","14,720.0","15,488.0","14,656.0","100.30M","2.17%"
"Sep 27, 2020","14,720.0","14,208.0","15,040.0","14,208.0","74.66M","3.60%"
"Sep 20, 2020","14,208.0","13,952.0","14,592.0","13,824.0","54.05M","2.30%"
"Sep 13, 2020","13,888.0","13,312.0","13,952.0","13,312.0","43.29M","4.33%"
"Sep 06, 2020","13,312.0","13,504.0","13,568.0","12,992.0","45.25M","-1.42%"
"Aug 30, 2020","13,504.0","13,696.0","13,760.0","13,312.0","39.96M","-1.40%"
"Aug 23, 2020","13,696.0","13,568.0","13,952.0","13,312.0","50.71M","0.94%"
"Aug 16, 2020","13,568.0","12,455.4","13,568.0","12,406.2","83.01M","8.93%"
"Aug 09, 2020","12,455.4","11,667.7","12,750.8","11,667.7","70.05M","6.75%"
"Aug 02, 2020","11,667.7","10,880.0","12,012.3","10,880.0","31.38M","5.33%"
"Jul 26, 2020","11,076.9","10,289.2","11,273.8","10,289.2","36.37M","-3.02%"
"Jul 19, 2020","11,421.5","12,209.2","12,258.5","11,076.9","28.50M","-6.45%"
"Jul 12, 2020","12,209.2","11,864.6","12,307.7","11,667.7","27.65M","3.33%"
"Jul 05, 2020","11,815.4","11,323.1","12,012.3","11,323.1","23.92M","4.35%"
"Jun 28, 2020","11,323.1","11,618.5","11,618.5","11,027.7","24.29M","-2.54%"
"Jun 21, 2020","11,618.5","12,012.3","12,160.0","11,569.2","25.30M","-3.28%"
"Jun 14, 2020","12,012.3","12,160.0","12,160.0","11,421.5","31.12M","-0.41%"
"Jun 07, 2020","12,061.5","12,406.2","12,800.0","11,520.0","64.87M","-2.78%"
"May 31, 2020","12,406.2","11,323.1","13,046.2","11,273.8","76.66M","10.04%"
"May 24, 2020","11,273.8","11,076.9","11,667.7","10,978.5","42.94M","2.23%"
"May 17, 2020","11,027.7","10,781.5","11,175.4","10,535.4","42.48M","3.23%"
"May 10, 2020","10,683.1","10,781.5","10,929.2","10,535.4","45.47M","1.40%"
"May 03, 2020","10,535.4","10,092.3","10,781.5","9,895.4","31.98M","4.39%"
"Apr 26, 2020","10,092.3","9,993.8","10,141.5","9,846.2","8.63M","0.99%"
"Apr 19, 2020","9,993.8","10,436.9","10,436.9","9,550.8","30.59M","-3.33%"
"Apr 12, 2020","10,338.5","8,812.3","10,387.7","8,812.3","31.45M","6.06%"
"Apr 05, 2020","9,747.7","9,550.8","10,978.5","9,353.8","38.88M","3.66%"
"Mar 29, 2020","9,403.1","9,600.0","9,600.0","7,926.2","34.11M","-3.05%"
"Mar 22, 2020","9,698.5","10,436.9","10,535.4","9,403.1","52.95M","-7.94%"
"Mar 15, 2020","10,535.4","10,830.8","11,421.5","9,895.4","47.84M","-2.73%"
"Mar 08, 2020","10,830.8","12,160.0","12,209.2","10,092.3","106.24M","-13.04%"
"Mar 01, 2020","12,455.4","12,012.3","12,996.9","12,012.3","50.71M","0.40%"
"Feb 23, 2020","12,406.2","12,553.8","12,603.1","11,323.1","69.85M","-1.95%"
"Feb 16, 2020","12,652.3","12,947.7","13,341.5","12,258.5","54.97M","-2.65%"
"Feb 09, 2020","12,996.9","11,716.9","13,193.9","11,520.0","51.68M","10.92%"
"Feb 02, 2020","11,716.9","10,978.5","11,864.6","10,683.1","29.67M","3.48%"
"Jan 26, 2020","11,323.1","11,913.8","11,963.1","11,273.8","17.25M","-6.12%"
"Jan 19, 2020","12,061.5","11,716.9","12,160.0","11,716.9","15.83M","2.94%"
"Jan 12, 2020","11,716.9","11,273.8","11,864.6","11,175.4","22.47M","4.85%"
"Jan 05, 2020","11,175.4","11,323.1","11,372.3","10,830.8","17.13M","-1.30%"
"Dec 29, 2019","11,323.1","11,175.4","11,421.5","11,076.9","10.64M","1.32%"
"Dec 22, 2019","11,175.4","11,175.4","11,323.1","11,076.9","11.23M","0.00%"
"Dec 15, 2019","11,175.4","11,421.5","11,421.5","11,027.7","9.53M","-2.15%"
"Dec 08, 2019","11,421.5","11,323.1","11,470.8","11,126.2","8.69M","0.87%"
"Dec 01, 2019","11,323.1","11,372.3","11,421.5","11,027.7","12.83M","-0.43%"
"Nov 24, 2019","11,372.3","11,470.8","11,667.7","11,224.6","12.12M","-0.43%"
"Nov 17, 2019","11,421.5","12,012.3","12,061.5","10,830.8","21.67M","-4.92%"
"Nov 10, 2019","12,012.3","12,209.2","12,455.4","12,012.3","21.97M","-1.61%"
"Nov 03, 2019","12,209.2","11,913.8","12,356.9","11,913.8","32.60M","2.48%"
"Oct 27, 2019","11,913.8","11,618.5","12,012.3","11,618.5","27.27M","2.54%"
"Oct 20, 2019","11,618.5","11,815.4","11,913.8","11,470.8","15.06M","-2.07%"
"Oct 13, 2019","11,864.6","11,815.4","12,110.8","11,815.4","23.81M","0.42%"
"Oct 06, 2019","11,815.4","11,618.5","11,963.1","11,372.3","22.73M","1.69%"
"Sep 29, 2019","11,618.5","11,470.8","11,716.9","11,421.5","19.81M","1.72%"
"Sep 22, 2019","11,421.5","11,421.5","12,307.7","11,273.8","20.74M","0.00%"
"Sep 15, 2019","11,421.5","11,126.2","12,504.6","10,880.0","20.16M","2.65%"
"Sep 08, 2019","11,126.2","10,732.3","11,126.2","10,633.8","7.25M","3.20%"
"Sep 01, 2019","10,781.5","10,929.2","11,027.7","10,683.1","4.05M","-1.35%"
"Aug 25, 2019","10,929.2","11,076.9","11,126.2","10,830.8","7.57M","-1.77%"
"Aug 18, 2019","11,126.2","10,830.8","11,224.6","10,781.5","15.82M","3.20%"
"Aug 11, 2019","10,781.5","10,830.8","10,929.2","10,486.2","10.29M","0.00%"
"Aug 04, 2019","10,781.5","10,978.5","10,978.5","9,846.2","14.59M","-1.79%"
"Jul 28, 2019","10,978.5","11,421.5","11,520.0","10,830.8","14.08M","-4.70%"
"Jul 21, 2019","11,520.0","12,989.4","12,989.4","11,470.8","27.04M","-2.50%"
"Jul 14, 2019","11,815.4","11,398.8","12,118.4","11,323.1","24.08M","3.65%"
"Jul 07, 2019","11,398.8","11,058.0","11,512.4","10,944.4","19.28M","3.08%"
"Jun 30, 2019","11,058.0","11,133.7","11,133.7","10,868.6","8.97M","1.04%"
"Jun 23, 2019","10,944.4","11,171.6","11,247.3","10,792.9","12.37M","-2.03%"
"Jun 16, 2019","11,171.6","10,868.6","11,361.0","10,830.8","11.71M","2.79%"
"Jun 09, 2019","10,868.6","10,868.6","10,982.3","10,792.9","9.19M","0.00%"
"Jun 02, 2019","10,868.6","10,868.6","10,982.3","10,755.0","11.28M","-1.04%"
"May 26, 2019","10,982.3","11,020.1","11,058.0","10,868.6","12.38M","-0.68%"
"May 19, 2019","11,058.0","11,095.9","11,361.0","10,300.6","12.83M","0.00%"
"May 12, 2019","11,058.0","11,133.7","11,247.3","10,944.4","16.17M","-0.34%"
"May 05, 2019","11,095.9","11,361.0","11,361.0","10,982.3","11.94M","-2.33%"
"Apr 28, 2019","11,361.0","11,436.7","11,474.6","11,247.3","5.94M","-0.33%"
"Apr 21, 2019","11,398.8","11,247.3","11,512.4","11,020.1","15.70M","1.69%"
"Apr 14, 2019","11,209.5","11,436.7","11,474.6","11,095.9","9.60M","-1.99%"
"Apr 07, 2019","11,436.7","11,436.7","11,739.7","11,361.0","18.09M","0.00%"
"Mar 31, 2019","11,436.7","11,474.6","11,626.0","11,323.1","13.71M","-0.33%"
"Mar 24, 2019","11,474.6","11,512.4","11,588.2","11,323.1","21.00M","-0.66%"
"Mar 17, 2019","11,550.3","12,042.6","12,194.1","11,512.4","38.21M","-3.79%"
"Mar 10, 2019","12,004.7","11,474.6","12,118.4","11,436.7","36.95M","4.62%"
"Mar 03, 2019","11,474.6","11,361.0","11,626.0","11,323.1","30.32M","1.00%"
"Feb 24, 2019","11,361.0","11,626.0","11,891.1","11,171.6","34.24M","-1.64%"
"Feb 17, 2019","11,550.3","11,436.7","11,663.9","11,361.0","35.13M","0.99%"
"Feb 10, 2019","11,436.7","11,285.2","11,701.8","11,209.5","24.83M","2.37%"
"Jan 27, 2019","11,171.6","11,058.0","11,739.7","10,603.6","16.13M","1.03%"
"Jan 20, 2019","11,058.0","10,868.6","11,361.0","10,868.6","20.24M","2.10%"
"Jan 13, 2019","10,830.8","10,906.5","11,095.9","10,035.5","11.88M","-1.04%"
"Jan 06, 2019","10,944.4","10,944.4","11,891.1","10,792.9","18.42M","2.12%"
"Dec 30, 2018","10,717.2","11,209.5","11,209.5","9,959.8","15.40M","-4.39%"
"Dec 23, 2018","11,209.5","10,603.6","11,247.3","9,846.2","33.46M","0.68%"
"Dec 16, 2018","11,133.7","11,474.6","12,307.7","10,982.3","25.36M","-3.29%"
"Dec 09, 2018","11,512.4","11,550.3","11,777.5","10,414.2","26.89M","-0.65%"
"Dec 02, 2018","11,588.2","11,323.1","11,966.9","11,323.1","43.77M","2.68%"
"Nov 25, 2018","11,285.2","10,792.9","11,398.8","10,149.1","36.76M","2.76%"
"Nov 18, 2018","10,982.3","10,717.2","11,398.8","10,717.2","36.86M","1.75%"
"Nov 11, 2018","10,792.9","10,868.6","10,944.4","10,262.7","37.07M","-0.70%"
"Nov 04, 2018","10,868.6","11,512.4","11,550.3","10,868.6","37.71M","-5.59%"
"Oct 28, 2018","11,512.4","10,717.2","11,588.2","10,414.2","52.00M","7.42%"
"Oct 21, 2018","10,717.2","11,739.7","11,853.3","10,452.1","45.31M","-8.71%"
"Oct 14, 2018","11,739.7","12,194.1","12,194.1","11,436.7","27.77M","-3.13%"
"Oct 07, 2018","12,118.4","12,686.4","12,837.9","11,361.0","58.90M","-4.76%"
"Sep 30, 2018","12,724.3","12,913.6","13,027.2","12,497.0","46.90M","-1.47%"
"Sep 23, 2018","12,913.6","13,065.1","13,140.8","12,762.1","43.43M","-0.87%"
"Sep 16, 2018","13,027.2","12,762.1","13,027.2","12,459.2","47.23M","2.08%"
"Sep 09, 2018","12,762.1","12,648.5","12,837.9","11,663.9","54.27M","0.90%"
"Sep 02, 2018","12,648.5","12,809.9","12,951.5","12,250.1","47.63M","-1.76%"
"Aug 26, 2018","12,875.7","12,842.8","13,073.3","12,777.0","65.15M","0.77%"
"Aug 19, 2018","12,777.0","12,151.3","12,941.6","12,019.6","71.58M","5.44%"
"Aug 12, 2018","12,118.3","12,283.0","12,645.2","11,854.9","80.76M","-1.34%"
"Aug 05, 2018","12,283.0","11,690.3","12,381.8","11,492.7","69.14M","5.07%"
"Jul 29, 2018","11,690.3","11,756.1","12,019.6","11,426.8","58.61M","-0.28%"
"Jul 22, 2018","11,723.2","12,151.3","12,348.9","10,076.7","74.25M","-3.26%"
"Jul 15, 2018","12,118.3","11,361.0","12,118.3","11,163.4","86.63M","7.60%"
"Jul 08, 2018","11,262.2","10,867.0","11,525.6","10,208.4","69.68M","4.27%"
"Jul 01, 2018","10,801.1","11,723.2","11,723.2","9,549.8","94.64M","-7.87%"
"Jun 24, 2018","11,723.2","12,875.7","13,238.0","11,690.3","48.10M","-9.64%"
"Jun 17, 2018","12,974.5","13,633.1","13,764.9","12,151.3","63.34M","-4.60%"
"Jun 10, 2018","13,600.2","14,225.9","14,489.3","13,238.0","62.24M","-4.18%"
"Jun 03, 2018","14,193.0","13,172.1","14,357.6","13,007.5","75.38M","6.42%"
"May 27, 2018","13,336.8","13,007.5","13,567.3","10,735.3","70.91M","1.25%"
"May 20, 2018","13,172.1","14,193.0","14,258.8","13,139.2","43.48M","-6.54%"
"May 13, 2018","14,094.2","14,522.3","16,102.9","13,534.3","38.85M","-2.73%"
"May 06, 2018","14,489.3","14,390.5","15,213.8","13,666.1","56.15M","0.92%"
"Apr 29, 2018","14,357.6","14,160.0","14,555.2","13,040.4","28.22M","2.83%"
"Apr 22, 2018","13,962.4","15,938.3","16,070.0","12,052.5","72.15M","-11.85%"
"Apr 15, 2018","15,839.5","15,938.3","16,563.9","15,543.1","53.27M","-0.82%"
"Apr 08, 2018","15,971.2","16,794.4","16,992.0","15,839.5","64.10M","-4.71%"
"Apr 01, 2018","16,761.5","15,411.4","16,926.2","15,411.4","63.59M","8.99%"
"Mar 25, 2018","15,378.4","15,147.9","15,905.3","15,016.2","38.04M","1.52%"
"Mar 18, 2018","15,147.9","15,267.7","16,070.0","14,654.0","86.69M","0.40%"
"Mar 11, 2018","15,088.1","14,070.2","15,267.7","14,070.2","66.13M","7.69%"
"Mar 04, 2018","14,010.3","13,920.5","14,100.2","13,142.2","81.30M","0.65%"
"Feb 25, 2018","13,920.5","13,411.6","14,219.9","13,411.6","97.12M","4.03%"
"Feb 18, 2018","13,381.7","13,082.3","13,561.3","13,082.3","36.54M","2.29%"
"Feb 11, 2018","13,082.3","12,184.2","13,202.1","12,184.2","25.40M","9.52%"
"Feb 04, 2018","11,944.7","12,453.6","12,603.3","10,807.1","69.80M","-3.86%"
"Jan 28, 2018","12,423.7","12,573.4","12,812.9","12,184.2","85.33M","-1.43%"
"Jan 21, 2018","12,603.3","11,825.0","12,782.9","11,825.0","100.24M","6.58%"
"Jan 14, 2018","11,825.0","11,705.2","12,094.4","11,465.7","64.29M","1.02%"
"Jan 07, 2018","11,705.2","11,615.4","12,184.2","11,615.4","86.03M","0.77%"
"Dec 31, 2017","11,615.4","11,076.6","11,825.0","11,016.7","71.93M","5.15%"
"Dec 24, 2017","11,046.6","10,358.1","11,226.2","10,238.3","83.43M","6.65%"
"Dec 17, 2017","10,358.1","10,328.1","10,597.6","10,298.2","48.34M","1.17%"
"Dec 10, 2017","10,238.3","10,747.3","10,747.3","9,549.8","45.35M","-5.00%"
"Dec 03, 2017","10,777.2","10,537.7","10,956.8","10,328.1","39.15M","2.27%"
"Nov 26, 2017","10,537.7","10,208.4","10,627.5","10,118.6","36.34M","3.23%"
"Nov 19, 2017","10,208.4","9,909.0","10,417.9","9,579.7","34.74M","3.02%"
"Nov 12, 2017","9,909.0","9,609.7","9,998.8","9,460.0","39.00M","3.44%"
"Nov 05, 2017","9,579.7","8,981.0","9,669.5","8,981.0","22.79M","5.26%"
"Oct 29, 2017","9,100.7","9,609.7","9,699.5","8,771.4","35.78M","-4.70%"
"Oct 22, 2017","9,549.8","9,489.9","9,609.7","8,292.4","30.53M","0.63%"
"Oct 15, 2017","9,489.9","9,699.5","10,058.7","9,430.0","29.46M","-2.16%"
"Oct 08, 2017","9,699.5","9,370.2","9,729.4","9,280.4","32.34M","3.51%"
"Oct 01, 2017","9,370.2","9,190.5","9,400.1","8,951.1","32.99M","2.29%"
"Sep 24, 2017","9,160.6","8,741.5","9,909.0","8,681.6","31.55M","4.79%"
"Sep 17, 2017","8,741.5","8,412.2","8,771.4","8,382.3","29.35M","3.91%"
"Sep 10, 2017","8,412.2","8,382.3","8,531.9","8,202.6","25.54M","0.00%"
"Sep 03, 2017","8,412.2","8,561.9","8,741.5","8,382.3","13.78M","-1.75%"
"Aug 27, 2017","8,561.9","8,262.5","8,831.3","8,262.5","38.75M","3.62%"
"Aug 20, 2017","8,262.5","7,693.7","8,472.1","7,693.7","51.50M","7.39%"
"Aug 13, 2017","7,693.7","7,574.0","7,813.5","7,544.0","12.27M","1.18%"
"Aug 06, 2017","7,603.9","7,723.7","7,933.2","7,574.0","18.12M","-1.55%"
"Jul 30, 2017","7,723.7","7,783.5","7,933.2","7,693.7","22.88M","0.00%"
"Jul 23, 2017","7,723.7","7,484.2","7,753.6","7,304.5","12.95M","3.20%"
"Jul 16, 2017","7,484.2","7,723.7","7,723.7","7,424.3","23.60M","-3.10%"
"Jul 09, 2017","7,723.7","7,933.2","7,963.1","7,693.7","21.65M","-2.64%"
"Jul 02, 2017","7,933.2","7,783.5","8,053.0","7,783.5","31.16M","2.32%"
"Jun 25, 2017","7,753.6","7,693.7","7,843.4","7,663.8","14.48M","0.78%"
"Jun 18, 2017","7,693.7","7,963.1","8,112.8","7,663.8","44.42M","-2.65%"
"Jun 11, 2017","7,903.3","7,843.4","8,053.0","7,753.6","34.97M","0.76%"
"Jun 04, 2017","7,843.4","7,394.3","7,993.1","7,394.3","60.00M","6.07%"
"May 28, 2017","7,394.3","7,424.3","7,663.8","7,304.5","40.37M","-1.20%"
"May 21, 2017","7,484.2","7,394.3","7,723.7","7,334.5","68.21M","1.22%"
"May 14, 2017","7,394.3","7,065.0","7,514.1","6,975.2","53.13M","4.66%"
"May 07, 2017","7,065.0","7,005.2","7,184.8","6,885.4","25.27M","0.43%"
"Apr 30, 2017","7,035.1","6,945.3","7,184.8","6,945.3","18.96M","1.29%"
"Apr 23, 2017","6,945.3","6,735.7","7,005.2","6,616.0","26.99M","2.20%"
"Apr 16, 2017","6,795.6","6,855.5","6,975.2","6,675.9","22.91M","-0.87%"
"Apr 09, 2017","6,855.5","7,424.3","7,484.2","6,735.7","55.52M","-7.66%"
"Apr 02, 2017","7,424.3","7,334.5","7,693.7","7,214.7","48.17M","1.22%"
"Mar 26, 2017","7,334.5","7,633.8","7,753.6","7,274.6","60.91M","-3.92%"
